Heritage sites tour plan (order-wise list):

1 )  Taj Mahal  ( 100.000% )
2 )  Agra Fort  ( 99.995% )
3 )  Fatehpur Sikri  ( 99.790% )
4 )  Keoladeo National Park  ( 99.703% )
5 )  Buddhist Monuments at Sanchi  ( 99.537% )
6 )  Humayun's Tomb, Delhi  ( 99.528% )
7 )  Red Fort Complex  ( 99.521% )
8 )  Qutb Minar and its Monuments, Delhi  ( 99.497% )
9 )  Rock Shelters of Bhimbetka  ( 99.440% )
10 )  Great Himalayan National Park Conservation Area  ( 99.397% )
11 )  Nanda Devi and Valley of Flowers National Parks  ( 99.020% )
12 )  Khajuraho Group of Monuments  ( 98.926% )
13 )  The Jantar Mantar, Jaipur  ( 98.766% )
14 )  Jaipur City, Rajasthan  ( 98.745% )
15 )  Ajanta Caves  ( 98.454% )
16 )  Group of Monuments at Hampi  ( 98.307% )
17 )  Ellora Caves  ( 98.164% )
18 )  Group of Monuments at Pattadakal  ( 98.128% )
19 )  Great Living Chola Temples  ( 98.105% )
20 )  Hill Forts of Rajasthan  ( 98.088% )
21 )  Group of Monuments at Mahabalipuram  ( 98.068% )
22 )  Mountain Railways of India  ( 98.022% )
23 )  Western Ghats  ( 97.748% )
24 )  Champaner-Pavagadh Archaeological Park  ( 97.414% )
25 )  Churches and Convents of Goa  ( 97.227% )
26 )  Elephanta Caves  ( 96.945% )
27 )  Historic City of Ahmadabad  ( 96.913% )
28 )  Chhatrapati Shivaji Terminus (formerly Victoria Terminus)  ( 96.891% )
29 )  Victorian Gothic and Art Deco Ensembles of Mumbai  ( 96.887% )
30 )  Rani-ki-Vav (the Queens Stepwell) at Patan, Gujarat  ( 96.664% )
31 )  Mahabodhi Temple Complex at Bodh Gaya  ( 96.129% )
32 )  Archaeological Site of Nalanda Mahavihara at Nalanda, Bihar  ( 95.881% )
33 )  Sun Temple, Konârak  ( 95.496% )
34 )  Xinjiang Tianshan  ( 18.002% )
35 )  Fort and Shalamar Gardens in Lahore  ( 17.844% )
36 )  Sacred City of Anuradhapura  ( 17.663% )
37 )  Golden Temple of Dambulla  ( 17.560% )
38 )  Ancient City of Sigiriya  ( 17.542% )
39 )  Sacred City of Kandy  ( 17.516% )
40 )  Old Town of Galle and its Fortifications  ( 17.493% )
41 )  Central Highlands of Sri Lanka  ( 17.489% )
42 )  Petroglyphs within the Archaeological Landscape of Tamgaly  ( 17.481% )
43 )  Sinharaja Forest Reserve  ( 17.474% )
44 )  Ancient City of Polonnaruwa  ( 17.472% )
45 )  Rohtas Fort  ( 17.404% )
46 )  Lumbini, the Birthplace of the Lord Buddha  ( 17.089% )
47 )  Taxila  ( 16.993% )
48 )  Sulaiman-Too Sacred Mountain  ( 16.546% )
49 )  Chitwan National Park  ( 16.501% )
50 )  Buddhist Ruins of Takht-i-Bahi and Neighbouring City Remains at Sahr-i-Bahlol  ( 16.463% )
